id_planta	longitud_hoja	ancho_hoja	herviboría	científico
IQJT3	4.2	2.1	Sí	Joshua Taborda
IQJT3	4	2.3	No	Joshua Taborda
IQJT3	5.7	2.7	Sí	Joshua Taborda
IQJT4	9	3	No	Joshua Taborda
IQJT4	7	3.5	Sí	Joshua Taborda
IQJT4	6	2.7	No	Joshua Taborda
IQJT4	4	1.7	No	Joshua Taborda
IQJT4	7.5	3.2	Sí	Joshua Taborda
IQJT4	4	2	No	Joshua Taborda
IQJT4	9.5	4.2	No	Joshua Taborda
IQJT4	3.3	1.4	No	Joshua Taborda
IQJT4	8	3	No	Joshua Taborda
IQJT4	1.6	1.7	No	Joshua Taborda
IQJT5	6.3	1.7	No	Joshua Taborda
IQJT5	5.5	1.9	Sí	Joshua Taborda
IQJT5	7.4	2.2	No	Joshua Taborda
IQJT5	7	2	No	Joshua Taborda
IQJT5	4.5	1.5	Sí	Joshua Taborda
IQJT5	4.5	1.2	No	Joshua Taborda
IQJT5	3.5	2	No	Joshua Taborda
IQJT5	6.2	1.7	No	Joshua Taborda
IQJT5	5.7	1.7	Sí	Joshua Taborda
IQJT5	4.7	1.7	No	Joshua Taborda
IQJT6	2	0.7	No	Isabel Quijano
IQJT6	7	2.2	Sí	Isabel Quijano
IQJT6	5.7	2	Sí	Isabel Quijano
IQJT6	5.6	2	No	Isabel Quijano
IQJT6	2.9	1.2	No	Isabel Quijano
IQJT6	2	0.9	No	Isabel Quijano
IQJT6	4	1.5	No	Isabel Quijano
IQJT6	1.1	0.5	No	Isabel Quijano
IQJT6	6.9	2.1	Sí	Isabel Quijano
IQJT6	2.7	0.9	No	Isabel Quijano
IQJT7	6.4	2	No	Isabel Quijano
IQJT7	5	2.1	No	Isabel Quijano
IQJT7	0.5	0.3	No	Isabel Quijano
IQJT7	1.5	0.5	No	Isabel Quijano
IQJT7	6.1	2.2	Sí	Isabel Quijano
IQJT7	5	1.4	No	Isabel Quijano
IQJT7	4.8	1.9	Sí	Isabel Quijano
IQJT7	2.3	1	Sí	Isabel Quijano
IQJT7	4.5	1.7	No	Isabel Quijano
IQJT7	5	2	Sí	Isabel Quijano
KPAS1	8.5	3.8	no	Katherine Mendez
KPAS1	6.5	3	no	Katherine Mendez
KPAS1	9.4	3	no	Katherine Mendez
KPAS1	8.7	3.5	no	Katherine Mendez
KPAS1	7	2.3	no	Katherine Mendez
KPAS1	3.7	1.3	no	Katherine Mendez
KPAS1	6.9	2.4	si	Katherine Mendez
KPAS1	6.3	2.4	si	Katherine Mendez
KPAS1	5	1.4	si	Katherine Mendez
KPAS1	3	1.8	no	Katherine Mendez
KPAS2	6.3	2.3	si	Katherine Mendez
KPAS2	9	3	si	Katherine Mendez
KPAS2	8.5	3.4	no	Katherine Mendez
KPAS2	8.5	3.2	no	Katherine Mendez
KPAS2	11.3	4	no	Katherine Mendez
KPAS2	8.5	3.4	no	Katherine Mendez
KPAS2	7.9	3.5	no	Katherine Mendez
KPAS2	8.5	3.4	no	Katherine Mendez
KPAS2	9.5	4	no	Katherine Mendez
KPAS2	9.7	4.1	no	Katherine Mendez
KPAS3	9.5	4.5	no	Katherine Mendez
KPAS3	7.6	3.6	si	Katherine Mendez
KPAS3	11	4.5	no	Katherine Mendez
KPAS3	7.8	3.6	no	Katherine Mendez
KPAS3	5	2.5	no	Katherine Mendez
KPAS3	7.3	3.5	no	Katherine Mendez
KPAS3	8	3.3	no	Katherine Mendez
KPAS3	8.5	3	no	Katherine Mendez
KPAS3	7	3.3	si	Katherine Mendez
KPAS3	8.5	3.3	no	Katherine Mendez
